actor,season 1,season 2,season 3,season 4,season 5,season 6,season 7
Xaro Xhoan Daxos,0.0,10.5,0.0,0.0,0.0,0.0,0.0
Tyrion Lannister,52.75,65.0,50.0,47.75,44.0,34.0,43.5
Margaery Tyrell,0.0,9.5,21.25,17.75,11.25,18.25,0.0
Ramsay Bolton,0.0,0.0,12.75,13.5,18.5,21.25,0.0
Joffrey Baratheon,17.75,17.5,20.25,14.75,0.0,0.0,0.0
Osha,8.0,9.5,8.75,0.0,0.0,3.5,0.0
Janos Slynt,1.0,4.25,0.0,5.25,3.75,0.0,0.0
Renly Baratheon,9.5,14.5,0.0,0.0,0.0,0.0,0.0
Ros,8.25,10.25,3.25,0.0,0.0,0.0,0.0
Shae,8.0,16.0,14.5,8.75,0.0,0.0,0.0
Doreah,9.5,3.0,0.0,0.0,0.0,0.0,0.0
Selyse Baratheon,0.0,0.25,2.0,5.25,3.75,0.0,0.0
Oberyn Martell,0.0,0.0,0.0,28.5,0.0,0.0,0.0
Barristan Selmy,8.75,0.0,13.5,7.75,7.25,0.0,0.0
Yoren,6.0,6.0,0.0,0.0,0.0,0.0,0.0
Talisa Maegyr,0.0,14.75,16.0,0.0,0.0,0.0,0.0
Gendry,2.75,9.0,17.0,0.0,0.0,0.0,10.5
Lancel Lannister,3.25,6.5,0.0,0.0,4.0,5.25,0.0
Tommen Baratheon,0.75,4.25,0.0,9.75,11.5,17.0,0.0
Karl Tanner,0.0,0.0,0.0,2.5,8.75,0.0,0.0
Ellaria Sand,0.0,0.0,0.0,6.75,8.75,3.0,5.75
Jeor Mormont,10.0,7.0,4.0,0.0,0.0,0.0,0.0
Balon Greyjoy,0.0,6.5,2.5,0.0,0.0,3.25,0.0
Sandor 'The Hound' Clegane,6.75,11.75,16.0,28.5,0.0,9.75,22.5
Melisandre,0.0,12.75,18.0,5.25,11.75,18.0,3.0
Shireen Baratheon,0.0,0.0,4.0,2.75,11.5,0.0,0.0
Hizdahr zo Loraq,0.0,0.0,0.0,2.0,9.75,0.0,0.0
Myranda,0.0,0.0,3.5,1.5,7.25,0.75,0.0
Robin Arryn,3.75,0.0,0.0,4.75,0.5,2.25,0.0
Maester Luwin,6.75,16.75,0.0,0.0,0.0,0.0,0.0
Viserys Targaryen,20.5,0.0,0.0,0.0,0.0,0.0,0.0
Catelyn Stark,42.25,24.0,16.5,0.0,0.0,0.0,0.0
Alliser Thorne,6.75,0.0,0.0,9.25,5.75,4.25,0.0
Rast,4.25,0.0,4.0,4.5,0.0,0.0,0.0
Jorah Mormont,27.5,17.5,18.75,13.5,29.75,10.5,25.0
The Waif,0.0,0.0,0.0,0.0,4.5,8.25,0.0
Roose Bolton,0.0,3.5,8.75,5.75,9.0,3.25,0.0
Sansa Stark,24.0,34.0,33.5,32.75,34.75,40.5,39.0
Meryn Trant,3.0,2.75,1.25,1.75,7.25,0.0,0.0
Khal Drogo,22.75,2.25,0.0,0.0,0.0,0.0,0.0
Rickon Stark,1.25,4.25,3.75,0.0,0.0,3.25,0.0
